61.72.69.176
medforge.medforge.xyz.
61.72.69.176
medforge.medforge.xyz.
61.72.69.176
medforge-web    | ▲ Next.js 16.1.6
medforge-web    | - Local:         http://localhost:3000
medforge-web    | - Network:       http://0.0.0.0:3000
medforge-web    | 
medforge-web    | ✓ Starting...
medforge-web    | ✓ Ready in 67ms
medforge-caddy  | {"level":"info","ts":1771310585.7065933,"msg":"maxprocs: Leaving GOMAXPROCS=128: CPU quota undefined"}
medforge-caddy  | {"level":"info","ts":1771310585.7067683,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":486097462886,"previous":9223372036854775807}
medforge-caddy  | {"level":"info","ts":1771310585.7068012,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
medforge-caddy  | {"level":"warn","ts":1771310585.707766,"logger":"caddyfile","msg":"Unnecessary header_up X-Forwarded-For: the reverse proxy's default behavior is to pass headers to the upstream"}
medforge-caddy  | {"level":"warn","ts":1771310585.70785,"logger":"caddyfile","msg":"Unnecessary header_up X-Forwarded-Proto: the reverse proxy's default behavior is to pass headers to the upstream"}
medforge-caddy  | {"level":"info","ts":1771310585.708646,"msg":"adapted config to JSON","adapter":"caddyfile"}
medforge-caddy  | {"level":"info","ts":1771310585.7104812,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//127.0.0.1:2019","//localhost:2019","//[::1]:2019"]}
medforge-caddy  | {"level":"info","ts":1771310585.7107322,"logger":"http.auto_https","msg":"server is listening only on the HTTPS port but has no TLS connection policies; adding one to enable TLS","server_name":"srv0","https_port":443}
medforge-caddy  | {"level":"info","ts":1771310585.7107508,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv0"}
medforge-caddy  | {"level":"info","ts":1771310585.7110667,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xf824becca80"}
medforge-caddy  | {"level":"info","ts":1771310585.7125335,"logger":"http","msg":"enabling HTTP/3 listener","addr":":443"}
medforge-api    | INFO:     Started server process [1]
medforge-api    | INFO:     Waiting for application startup.
medforge-api    | INFO  [alembic.runtime.migration] Context impl MySQLImpl.
medforge-api    | INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
medforge-api    | 2026-02-17 06:43:38 [info     ] session.start                  gpu_id=0 pack_id=00000000-0000-0000-0000-000000000100 request_id=a7503cd3-698d-490f-96df-85a109b14820 session_id=dd15c5b8-295a-4c6f-a937-7d592a4d1ed4 slug=aybiegpn exposure=EXTERNAL user_id=f9d42f5b-ea1c-4657-b50b-a89d8418648b
medforge-caddy  | {"level":"info","ts":1771310585.7126954,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
medforge-caddy  | {"level":"warn","ts":1771310585.712735,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
medforge-caddy  | {"level":"warn","ts":1771310585.7127383,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
medforge-caddy  | {"level":"info","ts":1771310585.7127402,"logger":"http.log","msg":"server running","name":"remaining_auto_https_redirects","protocols":["h1","h2","h3"]}
medforge-caddy  | {"level":"info","ts":1771310585.7127433,"logger":"http","msg":"enabling automatic TLS certificate management","domains":["*.medforge.medforge.xyz","api.medforge.medforge.xyz","medforge.medforge.xyz"]}
medforge-caddy  | {"level":"info","ts":1771310585.7136986,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
medforge-caddy  | {"level":"info","ts":1771310585.7137108,"msg":"serving initial configuration"}
medforge-caddy  | {"level":"info","ts":1771310585.7168455,"logger":"tls","msg":"storage cleaning happened too recently; skipping for now","storage":"FileStorage:/data/caddy","instance":"ee5e951a-3cd9-48f9-a27d-2b27b46567f3","try_again":1771396985.7168446,"try_again_in":86399.999999249}
medforge-caddy  | {"level":"info","ts":1771310585.7171304,"logger":"tls","msg":"finished cleaning storage units"}
medforge-caddy  | {"level":"error","ts":1771310586.2900426,"logger":"http.log.error","msg":"dial tcp 172.18.0.4:8000: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"60436","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"api.medforge.medforge.xyz","uri":"/healthz","headers":{"Accept":["*/*"],"User-Agent":["curl/8.5.0"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"api.medforge.medforge.xyz"}},"duration":0.000736933,"status":502,"err_id":"zw2abekbk","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771310587.3321168,"logger":"http.log.error","msg":"dial tcp 172.18.0.4:8000: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"60446","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"api.medforge.medforge.xyz","uri":"/healthz","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"api.medforge.medforge.xyz"}},"duration":0.000958968,"status":502,"err_id":"wt06yidux","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
