medforge.medforge.xyz.
61.72.69.176
medforge.medforge.xyz.
61.72.69.176
medforge.medforge.xyz.
61.72.69.176
medforge-web  | ▲ Next.js 16.1.6
medforge-web  | - Local:         http://localhost:3000
medforge-web  | - Network:       http://0.0.0.0:3000
medforge-web  | 
medforge-web  | ✓ Starting...
medforge-web  | ✓ Ready in 85ms
medforge-caddy  | {"level":"info","ts":1771389576.2683496,"msg":"maxprocs: Leaving GOMAXPROCS=128: CPU quota undefined"}
medforge-caddy  | {"level":"info","ts":1771389576.268508,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":486097462886,"previous":9223372036854775807}
medforge-caddy  | {"level":"info","ts":1771389576.2685378,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
medforge-caddy  | {"level":"warn","ts":1771389576.2696226,"logger":"caddyfile","msg":"Unnecessary header_up X-Forwarded-For: the reverse proxy's default behavior is to pass headers to the upstream"}
medforge-caddy  | {"level":"warn","ts":1771389576.2697108,"logger":"caddyfile","msg":"Unnecessary header_up X-Forwarded-Proto: the reverse proxy's default behavior is to pass headers to the upstream"}
medforge-caddy  | {"level":"warn","ts":1771389576.270375,"logger":"caddyfile","msg":"Unnecessary header_up X-Forwarded-For: the reverse proxy's default behavior is to pass headers to the upstream"}
medforge-caddy  | {"level":"warn","ts":1771389576.2704477,"logger":"caddyfile","msg":"Unnecessary header_up X-Forwarded-Proto: the reverse proxy's default behavior is to pass headers to the upstream"}
medforge-caddy  | {"level":"info","ts":1771389576.2715826,"msg":"adapted config to JSON","adapter":"caddyfile"}
medforge-caddy  | {"level":"info","ts":1771389576.2731183,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//127.0.0.1:2019","//localhost:2019","//[::1]:2019"]}
medforge-caddy  | {"level":"info","ts":1771389576.2742057,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xb31cb5a2780"}
medforge-caddy  | {"level":"info","ts":1771389576.2749753,"logger":"http.auto_https","msg":"server is listening only on the HTTPS port but has no TLS connection policies; adding one to enable TLS","server_name":"srv0","https_port":443}
medforge-caddy  | {"level":"info","ts":1771389576.2750561,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv0"}
medforge-caddy  | {"level":"info","ts":1771389576.276814,"logger":"http","msg":"enabling HTTP/3 listener","addr":":443"}
medforge-caddy  | {"level":"info","ts":1771389576.27698,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
medforge-caddy  | {"level":"warn","ts":1771389576.2770119,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
medforge-caddy  | {"level":"warn","ts":1771389576.2770166,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
medforge-caddy  | {"level":"info","ts":1771389576.2770185,"logger":"http.log","msg":"server running","name":"remaining_auto_https_redirects","protocols":["h1","h2","h3"]}
medforge-caddy  | {"level":"info","ts":1771389576.2770267,"logger":"http","msg":"enabling automatic TLS certificate management","domains":["*.external.medforge.medforge.xyz","*.internal.medforge.medforge.xyz","external.medforge.medforge.xyz","internal.medforge.medforge.xyz","dev.medforge.medforge.xyz","api.medforge.medforge.xyz","medforge.medforge.xyz"]}
medforge-caddy  | {"level":"info","ts":1771389576.2847757,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
medforge-caddy  | {"level":"info","ts":1771389576.2848003,"msg":"serving initial configuration"}
medforge-caddy  | {"level":"info","ts":1771389576.2871518,"logger":"tls","msg":"storage cleaning happened too recently; skipping for now","storage":"FileStorage:/data/caddy","instance":"ee5e951a-3cd9-48f9-a27d-2b27b46567f3","try_again":1771475976.287149,"try_again_in":86399.999999519}
medforge-caddy  | {"level":"info","ts":1771389576.2874837,"logger":"tls","msg":"finished cleaning storage units"}
medforge-caddy  | {"level":"error","ts":1771389577.2346609,"logger":"http.log.error","msg":"dial tcp 172.18.0.5:8000: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"34864","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"api.medforge.medforge.xyz","uri":"/healthz","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"api.medforge.medforge.xyz"}},"duration":0.000720053,"status":502,"err_id":"27fs70zbj","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771389578.2758636,"logger":"http.log.error","msg":"dial tcp 172.18.0.5:8000: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"34878","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"api.medforge.medforge.xyz","uri":"/healthz","headers":{"Accept":["*/*"],"User-Agent":["curl/8.5.0"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"api.medforge.medforge.xyz"}},"duration":0.000809308,"status":502,"err_id":"cwh0408vq","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
