61.72.69.176
medforge.medforge.xyz.
61.72.69.176
medforge.medforge.xyz.
61.72.69.176
medforge-api  | INFO:     Started server process [1]
medforge-api  | INFO:     Waiting for application startup.
medforge-api  | INFO  [alembic.runtime.migration] Context impl MySQLImpl.
medforge-api  | INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
medforge-api  | 2026-02-17 06:47:06 [info     ] session.start                  gpu_id=0 pack_id=00000000-0000-0000-0000-000000000100 request_id=f1ef20d6-c504-40d4-928f-1b93e77ecb8e session_id=4732d3e2-3228-42c8-92dd-f4382e7b5362 slug=rdwqra3o tier=PUBLIC user_id=472b4892-fca6-4877-9ca4-4ecadd801280
medforge-api  | 2026-02-17 06:47:08 [info     ] session.recovery.decision      container_id=83f985d9a053667b95c43f6dafb72dd270164d881866cc875b3e12bcdda21989 correlation_id=58da69d6-bc35-4ad5-affc-a7801a24a836 recovery_mode=poll session_id=4732d3e2-3228-42c8-92dd-f4382e7b5362 slug=rdwqra3o state=running user_id=472b4892-fca6-4877-9ca4-4ecadd801280
medforge-api  | 2026-02-17 06:47:38 [info     ] session.stop                   correlation_id=ca4f0509-3300-4521-8c3b-229f9e7b7ffd gpu_id=0 pack_id=00000000-0000-0000-0000-000000000100 reason=requested recovery_mode=poll session_id=4732d3e2-3228-42c8-92dd-f4382e7b5362 slug=rdwqra3o tier=PUBLIC user_id=472b4892-fca6-4877-9ca4-4ecadd801280
medforge-api  | 2026-02-17 06:47:38 [info     ] session.poll.updated           correlation_id=ca4f0509-3300-4521-8c3b-229f9e7b7ffd recovery_mode=poll updated=1
medforge-api  | 2026-02-17 06:47:40 [info     ] session.start                  gpu_id=0 pack_id=00000000-0000-0000-0000-000000000100 request_id=080017db-388b-4746-a348-cad098125f03 session_id=87118170-c348-4b69-9ed1-e41a0e30aada slug=7cwy3fjq tier=PUBLIC user_id=b1415639-5ce1-4ef7-8eb5-434aa653cf07
medforge-api  | 2026-02-17 06:47:41 [info     ] session.start                  gpu_id=1 pack_id=00000000-0000-0000-0000-000000000100 request_id=90936969-ac38-4b92-89a3-731c7072d998 session_id=0f029139-b9cd-4942-b119-4d4f08060082 slug=l4kicjx4 tier=PUBLIC user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api  | 2026-02-17 06:48:08 [info     ] session.stop                   correlation_id=44516213-f30e-4457-8274-595952e76bb7 gpu_id=0 pack_id=00000000-0000-0000-0000-000000000100 reason=requested recovery_mode=poll session_id=87118170-c348-4b69-9ed1-e41a0e30aada slug=7cwy3fjq tier=PUBLIC user_id=b1415639-5ce1-4ef7-8eb5-434aa653cf07
medforge-api  | 2026-02-17 06:48:08 [info     ] session.recovery.decision      container_id=805fa1c1c858fd0577540f7f4caf0cc8d37bbeffbe8fff38d4671fe865ede339 correlation_id=44516213-f30e-4457-8274-595952e76bb7 recovery_mode=poll session_id=0f029139-b9cd-4942-b119-4d4f08060082 slug=l4kicjx4 state=running user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api  | 2026-02-17 06:48:08 [info     ] session.poll.updated           correlation_id=44516213-f30e-4457-8274-595952e76bb7 recovery_mode=poll updated=1
medforge-api  | 2026-02-17 06:48:39 [info     ] session.stop                   correlation_id=ec91edc9-9235-402e-b2a9-c17cf4c8621b gpu_id=1 pack_id=00000000-0000-0000-0000-000000000100 reason=requested recovery_mode=poll session_id=0f029139-b9cd-4942-b119-4d4f08060082 slug=l4kicjx4 tier=PUBLIC user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api  | 2026-02-17 06:48:39 [info     ] session.poll.updated           correlation_id=ec91edc9-9235-402e-b2a9-c17cf4c8621b recovery_mode=poll updated=1
medforge-api  | 2026-02-17 06:48:52 [info     ] session.start                  gpu_id=0 pack_id=00000000-0000-0000-0000-000000000100 request_id=88304618-92e0-4d27-96b2-820157908cd7 session_id=b4a382f2-8585-4d0c-9dcc-1d7065cfec3b slug=2rkfuvyg tier=PUBLIC user_id=84645940-8c4b-49e6-9e06-580ad218dbc6
medforge-web  | ▲ Next.js 16.1.6
medforge-web  | - Local:         http://localhost:3000
medforge-web  | - Network:       http://0.0.0.0:3000
medforge-web  | 
medforge-web  | ✓ Starting...
medforge-web  | ✓ Ready in 89ms
medforge-caddy  | {"level":"info","ts":1771310794.5609238,"msg":"maxprocs: Leaving GOMAXPROCS=128: CPU quota undefined"}
medforge-caddy  | {"level":"info","ts":1771310794.561126,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":486097462886,"previous":9223372036854775807}
medforge-caddy  | {"level":"info","ts":1771310794.5611563,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
medforge-caddy  | {"level":"warn","ts":1771310794.5621035,"logger":"caddyfile","msg":"Unnecessary header_up X-Forwarded-For: the reverse proxy's default behavior is to pass headers to the upstream"}
medforge-caddy  | {"level":"warn","ts":1771310794.5621905,"logger":"caddyfile","msg":"Unnecessary header_up X-Forwarded-Proto: the reverse proxy's default behavior is to pass headers to the upstream"}
medforge-caddy  | {"level":"info","ts":1771310794.5629756,"msg":"adapted config to JSON","adapter":"caddyfile"}
medforge-caddy  | {"level":"info","ts":1771310794.5642416,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//[::1]:2019","//127.0.0.1:2019","//localhost:2019"]}
medforge-caddy  | {"level":"info","ts":1771310794.5644705,"logger":"http.auto_https","msg":"server is listening only on the HTTPS port but has no TLS connection policies; adding one to enable TLS","server_name":"srv0","https_port":443}
medforge-caddy  | {"level":"info","ts":1771310794.5644872,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv0"}
medforge-caddy  | {"level":"info","ts":1771310794.5662112,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x14a899250100"}
medforge-caddy  | {"level":"info","ts":1771310794.5685031,"logger":"http","msg":"enabling HTTP/3 listener","addr":":443"}
medforge-caddy  | {"level":"info","ts":1771310794.5687473,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
medforge-caddy  | {"level":"warn","ts":1771310794.568851,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
medforge-caddy  | {"level":"warn","ts":1771310794.5688546,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
medforge-caddy  | {"level":"info","ts":1771310794.5688562,"logger":"http.log","msg":"server running","name":"remaining_auto_https_redirects","protocols":["h1","h2","h3"]}
medforge-caddy  | {"level":"info","ts":1771310794.568859,"logger":"http","msg":"enabling automatic TLS certificate management","domains":["*.medforge.medforge.xyz","api.medforge.medforge.xyz","medforge.medforge.xyz"]}
medforge-caddy  | {"level":"info","ts":1771310794.5698745,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
medforge-caddy  | {"level":"info","ts":1771310794.5698874,"msg":"serving initial configuration"}
medforge-caddy  | {"level":"info","ts":1771310794.5732772,"logger":"tls","msg":"storage cleaning happened too recently; skipping for now","storage":"FileStorage:/data/caddy","instance":"ee5e951a-3cd9-48f9-a27d-2b27b46567f3","try_again":1771397194.5732725,"try_again_in":86399.999999359}
medforge-caddy  | {"level":"info","ts":1771310794.5738375,"logger":"tls","msg":"finished cleaning storage units"}
medforge-caddy  | {"level":"error","ts":1771310795.4128778,"logger":"http.log.error","msg":"dial tcp 172.18.0.4:8000: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"36368","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"api.medforge.medforge.xyz","uri":"/healthz","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"api.medforge.medforge.xyz"}},"duration":0.001141784,"status":502,"err_id":"pk95dwgzi","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771310796.4604454,"logger":"http.log.error","msg":"dial tcp 172.18.0.4:8000: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"36374","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"api.medforge.medforge.xyz","uri":"/healthz","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"api.medforge.medforge.xyz"}},"duration":0.003191488,"status":502,"err_id":"40vqsrswt","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771310797.5025978,"logger":"http.log.error","msg":"dial tcp 172.18.0.4:8000: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"36382","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"api.medforge.medforge.xyz","uri":"/healthz","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"api.medforge.medforge.xyz"}},"duration":0.000827759,"status":502,"err_id":"i8qm209iw","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771310826.631151,"logger":"http.log.error","msg":"dial tcp 172.30.0.4:8080: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"55268","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"s-rdwqra3o.medforge.medforge.xyz","uri":"/","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"],"Cookie":["REDACTED"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"s-rdwqra3o.medforge.medforge.xyz"}},"duration":0.027523801,"status":502,"err_id":"hd3skp7cr","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771310932.6798887,"logger":"http.log.error","msg":"dial tcp 172.30.0.4:8080: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"44622","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"s-2rkfuvyg.medforge.medforge.xyz","uri":"/","headers":{"Sec-Fetch-Dest":["document"],"Accept-Language":["en-US"],"Priority":["u=0, i"],"Sec-Ch-Ua":["\"Chromium\";v=\"134\", \"Not:A-Brand\";v=\"24\", \"HeadlessChrome\";v=\"134\""],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["none"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Upgrade-Insecure-Requests":["1"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.35 Safari/537.36"],"Sec-Fetch-Mode":["navigate"],"Cookie":["REDACTED"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-User":["?1"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"s-2rkfuvyg.medforge.medforge.xyz"}},"duration":0.025633093,"status":502,"err_id":"nujv8my5g","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
