61.72.69.176
medforge.medforge.xyz.
61.72.69.176
medforge.medforge.xyz.
61.72.69.176
medforge-web  | ▲ Next.js 16.1.6
medforge-web  | - Local:         http://localhost:3000
medforge-web  | - Network:       http://0.0.0.0:3000
medforge-web  | 
medforge-web  | ✓ Starting...
medforge-web  | ✓ Ready in 85ms
medforge-caddy  | {"level":"info","ts":1771308884.507621,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
medforge-caddy  | {"level":"info","ts":1771308884.5076325,"msg":"serving initial configuration"}
medforge-caddy  | {"level":"info","ts":1771308884.5086074,"logger":"tls","msg":"storage cleaning happened too recently; skipping for now","storage":"FileStorage:/data/caddy","instance":"ee5e951a-3cd9-48f9-a27d-2b27b46567f3","try_again":1771395284.5086045,"try_again_in":86399.999999719}
medforge-caddy  | {"level":"info","ts":1771308884.5086987,"logger":"tls","msg":"finished cleaning storage units"}
medforge-caddy  | {"level":"error","ts":1771308885.4893885,"logger":"http.log.error","msg":"dial tcp 172.18.0.4:8000: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"40038","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"api.medforge.medforge.xyz","uri":"/healthz","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"api.medforge.medforge.xyz"}},"duration":0.001659522,"status":502,"err_id":"mp38i4ekt","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771308886.5357282,"logger":"http.log.error","msg":"dial tcp 172.18.0.4:8000: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"40048","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"api.medforge.medforge.xyz","uri":"/healthz","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"api.medforge.medforge.xyz"}},"duration":0.000829476,"status":502,"err_id":"c0itvzv2q","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771308887.5763457,"logger":"http.log.error","msg":"dial tcp 172.18.0.4:8000: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"40054","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"api.medforge.medforge.xyz","uri":"/healthz","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"api.medforge.medforge.xyz"}},"duration":0.001080884,"status":502,"err_id":"b3uhhquts","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771308917.3904152,"logger":"http.log.error","msg":"dial tcp 172.30.0.4:8080: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"59522","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"s-g2jdb7hk.medforge.medforge.xyz","uri":"/","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"],"Cookie":["REDACTED"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"s-g2jdb7hk.medforge.medforge.xyz"}},"duration":0.02645301,"status":502,"err_id":"xwfz86kgb","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"info","ts":1771309607.4004834,"msg":"shutting down apps, then terminating","signal":"SIGTERM"}
medforge-caddy  | {"level":"warn","ts":1771309607.4005425,"msg":"exiting; byeee!! 👋","signal":"SIGTERM"}
medforge-caddy  | {"level":"info","ts":1771309607.4005966,"logger":"http","msg":"servers shutting down with eternal grace period"}
medforge-caddy  | {"level":"info","ts":1771309607.4008784,"logger":"admin","msg":"stopped previous server","address":"localhost:2019"}
medforge-caddy  | {"level":"info","ts":1771309607.4008882,"msg":"shutdown complete","signal":"SIGTERM","exit_code":0}
medforge-caddy  | {"level":"info","ts":1771309608.3884664,"msg":"maxprocs: Leaving GOMAXPROCS=128: CPU quota undefined"}
medforge-caddy  | {"level":"info","ts":1771309608.3886328,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":486097462886,"previous":9223372036854775807}
medforge-caddy  | {"level":"info","ts":1771309608.3886669,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
medforge-caddy  | {"level":"warn","ts":1771309608.3895543,"logger":"caddyfile","msg":"Unnecessary header_up X-Forwarded-For: the reverse proxy's default behavior is to pass headers to the upstream"}
medforge-caddy  | {"level":"warn","ts":1771309608.389656,"logger":"caddyfile","msg":"Unnecessary header_up X-Forwarded-Proto: the reverse proxy's default behavior is to pass headers to the upstream"}
medforge-caddy  | {"level":"info","ts":1771309608.3903866,"msg":"adapted config to JSON","adapter":"caddyfile"}
medforge-caddy  | {"level":"info","ts":1771309608.392814,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
medforge-caddy  | {"level":"info","ts":1771309608.3931594,"logger":"http.auto_https","msg":"server is listening only on the HTTPS port but has no TLS connection policies; adding one to enable TLS","server_name":"srv0","https_port":443}
medforge-caddy  | {"level":"info","ts":1771309608.39318,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv0"}
medforge-caddy  | {"level":"info","ts":1771309608.3932154,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x21343faf1580"}
